insert into rewards(name_reward, number_of_use_reward, id_reward_counter, description_reward, id_category, id_type_reward, price_reward) values
("Ménage", 1, 2, "Cette semaine, c'est glandouille ! Tant pis si le logement est sale, PAS VOTRE PROBLEME ", 2, 1, 10000),
("Ménage", 2, 2, "Mais qu'allez-vous donc faire de tout ce temps gagné sur deux semaines ? RE-POS !", 2, 1, 19000),
("Ménage", 3, 2, "Trois semaines sans vous en occupez, essayez de ne pas trop narguer vos compagnons de balais…", 2, 1, 27000),
("Ménage", 4, 2, "Vous êtes le roi de la glande… pour un mois ! Si les souris dansent, vivement le retour du roi !", 2, 1, 35500),
("Nettoyage de la voiture", 1, 4, "La prochaine fois que vous toucherez un tapis de sol, ce sera en tant que passager ! Passer votre tour pour leur lavage :-)", 2, 2, 8000),
("Sortir les poubelles", 1, 4, "Vous ne serez pas le meilleur ami des containers, la poubelle attendra la prochaine fois", 2, 2, 2000),
("Sortir les poubelles", 2, 4, "Vous préférez écouter de la musique \"Trash\" plutôt que de vous en occuper ? Pas de problème, vous avez deux jokers !", 2, 2, 3800),
("Sortir les poubelles", 3, 4, "Un, deux, trois, ce n'est pas moi qui vous sortira !", 2, 2, 5600),
("Sortir les poubelles", 4, 4, "On peut sortir mille fois une poubelle, mais on ne peut pas sortir mille poubelles une fo… Non ! Enfin bref, ne sortez pas 4 poubelles (mille fois ?)", 2, 2, 7100),
("Trier les déchets - verre", 1, 4, "En verre et contre tous, vous serez la seule personne à ne pas aller jeter le verre cette fois-ci !", 2, 2, 5000),
("Trier les déchets - carton", 1, 4, "Cette immunité va faire un carton ! *Badum-tss* Comme ce calambour, ne vous en occupez pas", 2, 2, 2000),
("Trier les déchets - papier", 1, 4, "Attention, ne jetez pas vos papiers administratifs, seulement ceux condamnés à la poubelle :-)", 2, 2, 2000),
("Courses", 1, 4, "Vous n'irez pas faire les courses cette fois-ci ! Moquez-vous, mais pas trop non plus hein…", 4, 2, 5000),
("Courses", 2, 4, "Vous n'irez pas faire les courses les deux prochaines fois ! Lancez un gros \"HA HA !\" comme le ferait Nelson", 4, 2, 9500),
("Courses", 3, 4, "Porter  des sacs de courses ne sera plus qu'un concept pour vous d'ici la fin de votre immunité !", 4, 2, 14000),
("Courses", 4, 4, "Vous serez obligé d'aller soulever des poids à la salle de sport pour récupérer les biscottos perdus !", 4, 2, 17750),
("Cuisiner", 1, 4, "Vous ne vous sentez pas l'âme d'un Cyril Lignac ? Désignez qui sera votre \"Cyril\" pour ce repas", 4, 2, 5000),
("Cuisiner", 2, 4, "Les doigts de pieds en éventail sous la table, ce n'est pas à vous de cuisiner ! (Vous pouvez toujours dresser la table hein…)", 4, 2, 9500),
